Session started. Monitoring DB for 20 seconds...


===== DB SNAPSHOT @ 0s =====

------ HOSTS ------
{'_id': ObjectId('69a6014de01164d17f4aaa32'), 'host_id': 'host_ip_10_18_212_244', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 49, 885000), 'ips': ['10.18.212.244'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 24, 350000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6042de01164d17f4aaaa9'), 'edge_key': 'host_ip_10_18_208_64__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_64', 'b_host_id': 'host_ip_10_18_212_244', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 5, 806000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 4, 460000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6042de01164d17f4aaaaa'), 'edge_key': 'host_ip_10_18_208_64__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_64', 'b_host_id': 'host_ip_224_0_0_251', 'count': 20, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 5, 806000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 8, 408000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6042fe01164d17f4aaaac'), 'edge_key': 'host_ip_10_18_212_114__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_212_114', 'b_host_id': 'host_ip_10_18_212_244', 'count': 10, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 7, 24000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 6, 387000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6042fe01164d17f4aaaad'), 'edge_key': 'host_ip_10_18_212_114__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_114', 'b_host_id': 'host_ip_224_0_0_251', 'count': 18, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 7, 329000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 19, 357000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6042fe01164d17f4aaaaf'), 'edge_key': 'host_ip_10_18_208_49__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_49', 'b_host_id': 'host_ip_224_0_0_251', 'count': 21, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 7, 634000), 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 59, 628000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60432e01164d17f4aaab1'), 'edge_key': 'host_ip_10_18_212_244__host_ip_52_112_23_163__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_52_112_23_163', 'count': 27, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 10, 270000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 30, 492000), 'ports': [[443, 51379], [51379, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60432e01164d17f4aaab3'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_87__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_87', 'count': 14, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 10, 474000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 10, 37000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60432e01164d17f4aaab4'), 'edge_key': 'host_ip_10_18_212_87__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_87', 'b_host_id': 'host_ip_224_0_0_251', 'count': 69, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 10, 575000), 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 59, 426000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60433e01164d17f4aaab6'), 'edge_key': 'host_ip_10_18_212_244__host_ip_35_186_224_39__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_35_186_224_39', 'count': 53, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 11, 488000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 11, 598000), 'ports': [[443, 51478], [51478, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60434e01164d17f4aaab7'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_96__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_96', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 12, 400000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 27, 921000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60437e01164d17f4aaab9'), 'edge_key': 'host_ip_10_18_208_117__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_117', 'b_host_id': 'host_ip_224_0_0_251', 'count': 13, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 15, 643000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 30, 49000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60437e01164d17f4aaaba'), 'edge_key': 'host_ip_10_18_208_117__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_117', 'b_host_id': 'host_ip_10_18_212_244', 'count': 4, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 15, 744000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 26, 199000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6043ae01164d17f4aaabc'), 'edge_key': 'host_ip_10_18_208_15__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_208_15', 'b_host_id': 'host_ip_10_18_215_255', 'count': 17, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 18, 74000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 20, 399000), 'ports': [[17500, 17500]], 'proto': 'TCP'}
{'_id': ObjectId('69a6043ae01164d17f4aaabe'), 'edge_key': 'host_ip_10_18_212_244__host_ip_52_85_12_34__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_52_85_12_34', 'count': 16, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 18, 379000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 18, 464000), 'ports': [[443, 60827], [60827, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6043de01164d17f4aaac0'), 'edge_key': 'host_ip_10_18_212_109__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_109', 'b_host_id': 'host_ip_224_0_0_251', 'count': 2, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 21, 720000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 834000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6043ee01164d17f4aaac2'), 'edge_key': 'host_ip_10_18_212_1__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_1', 'b_host_id': 'host_ip_224_0_0_251', 'count': 63, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 226000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 20, 702000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6043ee01164d17f4aaac4'), 'edge_key': 'host_ip_10_18_212_244__host_ip_44_225_244_158__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_44_225_244_158', 'count': 97, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 226000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 3, 854000), 'ports': [[443, 56260], [56260, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6043ee01164d17f4aaac5'), 'edge_key': 'host_ip_10_18_212_1__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_212_1', 'b_host_id': 'host_ip_10_18_212_244', 'count': 38, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 226000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 40, 813000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6043ee01164d17f4aaac7'), 'edge_key': 'host_ip_10_18_212_112__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_212_112', 'b_host_id': 'host_ip_10_18_215_255', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 429000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 22, 429000), 'ports': [[138, 138]], 'proto': 'TCP'}
{'_id': ObjectId('69a60440e01164d17f4aaac8'), 'edge_key': 'host_ip_10_18_208_62__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_62', 'b_host_id': 'host_ip_10_18_212_244', 'count': 9, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 24, 358000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 10, 586000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60443e01164d17f4aaaca'), 'edge_key': 'host_ip_10_18_212_244__host_ip_13_107_213_51__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_13_107_213_51', 'count': 293, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 26, 988000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 7, 242000), 'ports': [[443, 61161], [443, 61403], [443, 62179], [443, 62428], [61161, 443], [61403, 443], [62179, 443], [62428, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60444e01164d17f4aaacc'), 'edge_key': 'host_ip_10_18_208_237__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_237', 'b_host_id': 'host_ip_10_18_212_244', 'count': 80, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 28, 406000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 9, 877000), 'ports': [[3722, 3722], [5353, 5353], [51232, 51368], [51368, 51232]], 'proto': 'TCP'}
{'_id': ObjectId('69a60444e01164d17f4aaacd'), 'edge_key': 'host_ip_10_18_208_237__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_237', 'b_host_id': 'host_ip_224_0_0_251', 'count': 216, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 28, 507000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 22, 931000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60444e01164d17f4aaacf'), 'edge_key': 'host_ip_10_18_212_244__host_ip_52_96_79_66__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_52_96_79_66', 'count': 6, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 28, 810000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 28, 810000), 'ports': [[443, 60484], [60484, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60445e01164d17f4aaad1'), 'edge_key': 'host_ip_10_18_212_244__host_ip_20_59_87_225__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_20_59_87_225', 'count': 15, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 29, 13000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 29, 202000), 'ports': [[443, 51390], [51390, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60445e01164d17f4aaad3'), 'edge_key': 'host_ip_10_18_212_244__host_ip_4_249_131_160__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_4_249_131_160', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 29, 13000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 43, 941000), 'ports': [[443, 60946], [60946, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60446e01164d17f4aaad4'), 'edge_key': 'host_ip_10_18_208_194__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_208_194', 'b_host_id': 'host_ip_10_18_215_255', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 30, 229000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 30, 229000), 'ports': [[137, 137]], 'proto': 'TCP'}
{'_id': ObjectId('69a60447e01164d17f4aaad6'), 'edge_key': 'host_ip_10_18_212_244__host_ip_20_189_173_16__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_20_189_173_16', 'count': 5, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 31, 138000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 50, 429000), 'ports': [[443, 58241], [58241, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60448e01164d17f4aaad7'), 'edge_key': 'host_ip_10_18_208_155__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_155', 'b_host_id': 'host_ip_10_18_212_244', 'count': 13, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 32, 48000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 47, 346000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60449e01164d17f4aaad9'), 'edge_key': 'host_ip_10_18_212_244__host_ip_162_159_130_233__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_162_159_130_233', 'count': 52, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 33, 366000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 33, 609000), 'ports': [[443, 61184], [61184, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6044ce01164d17f4aaadb'), 'edge_key': 'host_ip_10_18_212_244__host_ip_18_97_36_9__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_18_97_36_9', 'count': 69, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 36, 3000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 11, 800000), 'ports': [[443, 58803], [58803, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6044de01164d17f4aaadd'), 'edge_key': 'host_ip_10_18_212_244__host_ip_173_194_193_95__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_173_194_193_95', 'count': 31, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 37, 16000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 37, 117000), 'ports': [[443, 51499], [51499, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6044ee01164d17f4aaadf'), 'edge_key': 'host_ip_10_18_208_1__host_ip_224_0_0_1__TCP', 'a_host_id': 'host_ip_10_18_208_1', 'b_host_id': 'host_ip_224_0_0_1', 'count': 8, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 38, 129000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 38, 78000), 'ports': [], 'proto': 'TCP'}
{'_id': ObjectId('69a60451e01164d17f4aaae1'), 'edge_key': 'host_ip_10_18_208_232__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_232', 'b_host_id': 'host_ip_10_18_212_244', 'count': 7, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 41, 268000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 51, 444000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60451e01164d17f4aaae2'), 'edge_key': 'host_ip_10_18_208_232__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_232', 'b_host_id': 'host_ip_224_0_0_251', 'count': 14, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 41, 368000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 52, 639000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60452e01164d17f4aaae4'), 'edge_key': 'host_ip_10_18_212_244__host_ip_34_107_243_93__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_34_107_243_93', 'count': 54, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 42, 789000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 48, 43000), 'ports': [[443, 57198], [443, 61230], [443, 61231], [57198, 443], [61230, 443], [61231, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60454e01164d17f4aaae6'), 'edge_key': 'host_ip_10_18_212_244__host_ip_239_255_255_253__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_239_255_255_253', 'count': 8, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 44, 4000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 41, 725000), 'ports': [], 'proto': 'TCP'}
{'_id': ObjectId('69a60458e01164d17f4aaae8'), 'edge_key': 'host_ip_10_18_212_244__host_ip_151_101_1_91__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_151_101_1_91', 'count': 90, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 48, 159000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 45, 573000), 'ports': [[443, 61233], [443, 62249], [61233, 443], [62249, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6045ae01164d17f4aaaea'), 'edge_key': 'host_ip_10_18_212_244__host_ip_142_251_210_106__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_142_251_210_106', 'count': 26, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 50, 288000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 50, 290000), 'ports': [[443, 51625], [51625, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6045de01164d17f4aaaec'), 'edge_key': 'host_ip_10_18_208_53__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_53', 'b_host_id': 'host_ip_224_0_0_251', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 53, 631000), 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 22, 260000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6045de01164d17f4aaaed'), 'edge_key': 'host_ip_10_18_208_53__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_53', 'b_host_id': 'host_ip_10_18_212_244', 'count': 3, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 53, 732000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 27, 16000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60460e01164d17f4aaaee'), 'edge_key': 'host_ip_10_18_212_244__host_ip_10_18_212_9__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_10_18_212_9', 'count': 13, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 56, 167000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 44, 999000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60462e01164d17f4aaaf0'), 'edge_key': 'host_ip_10_18_212_244__host_ip_17_253_26_73__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_17_253_26_73', 'count': 36, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 58, 699000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 58, 800000), 'ports': [[443, 50948], [50948, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60462e01164d17f4aaaf2'), 'edge_key': 'host_ip_10_18_212_244__host_ip_17_248_207_65__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_17_248_207_65', 'count': 163, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 58, 902000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 22, 425000), 'ports': [[443, 60877], [443, 61271], [443, 61354], [443, 61355], [443, 61747], [60877, 443], [61271, 443], [61354, 443], [61355, 443], [61747, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60463e01164d17f4aaaf4'), 'edge_key': 'host_ip_10_18_212_244__host_ip_17_248_210_64__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_17_248_210_64', 'count': 138, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 2000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 914000), 'ports': [[443, 61272], [61272, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a60463e01164d17f4aaaf6'), 'edge_key': 'host_ip_10_18_208_34__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_34', 'b_host_id': 'host_ip_224_0_0_251', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 306000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 6, 399000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60463e01164d17f4aaaf7'), 'edge_key': 'host_ip_10_18_208_34__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_34', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 407000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 407000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60463e01164d17f4aaaf9'), 'edge_key': 'host_ip_10_18_212_239__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_239', 'b_host_id': 'host_ip_224_0_0_251', 'count': 24, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 812000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 20, 167000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60463e01164d17f4aaafa'), 'edge_key': 'host_ip_10_18_212_239__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_212_239', 'b_host_id': 'host_ip_10_18_212_244', 'count': 6, 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 812000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 16, 219000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60465e01164d17f4aaafb'), 'edge_key': 'host_ip_10_18_208_34__host_ip_10_18_215_255__TCP', 'a_host_id': 'host_ip_10_18_208_34', 'b_host_id': 'host_ip_10_18_215_255', 'count': 17, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 1, 632000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 11, 168000), 'ports': [[137, 137]], 'proto': 'TCP'}
{'_id': ObjectId('69a60466e01164d17f4aaafd'), 'edge_key': 'host_ip_10_18_212_13__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_212_13', 'b_host_id': 'host_ip_224_0_0_251', 'count': 7, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 2, 847000), 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 59, 831000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60466e01164d17f4aaafe'), 'edge_key': 'host_ip_10_18_212_13__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_212_13', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 2, 948000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 2, 948000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60468e01164d17f4aab00'), 'edge_key': 'host_ip_10_18_208_38__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_38', 'b_host_id': 'host_ip_224_0_0_251', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 168000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 168000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60468e01164d17f4aab02'), 'edge_key': 'host_ip_10_18_212_244__host_ip_52_96_164_130__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_52_96_164_130', 'count': 24, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 978000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 979000), 'ports': [[443, 60489], [443, 60490], [443, 60491], [443, 60492], [60489, 443], [60490, 443], [60491, 443], [60492, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6046ae01164d17f4aab04'), 'edge_key': 'host_ip_10_18_212_244__host_ip_151_101_129_91__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_151_101_129_91', 'count': 58, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 6, 501000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 56, 690000), 'ports': [[443, 61297], [61297, 443]], 'proto': 'TCP'}
{'_id': ObjectId('69a6046de01164d17f4aab06'), 'edge_key': 'host_ip_10_18_208_231__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_18_208_231', 'b_host_id': 'host_ip_10_18_212_244', 'count': 15, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 9, 36000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 16, 324000), 'ports': [[5353, 5353], [7000, 51941], [51941, 7000]], 'proto': 'TCP'}
{'_id': ObjectId('69a6046de01164d17f4aab07'), 'edge_key': 'host_ip_10_18_208_231__host_ip_224_0_0_251__TCP', 'a_host_id': 'host_ip_10_18_208_231', 'b_host_id': 'host_ip_224_0_0_251', 'count': 11, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 9, 543000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 17, 136000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a6046fe01164d17f4aab09'), 'edge_key': 'host_ip_10_10_209_40__host_ip_10_18_212_244__TCP', 'a_host_id': 'host_ip_10_10_209_40', 'b_host_id': 'host_ip_10_18_212_244', 'count': 1, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 11, 777000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 11, 777000), 'ports': [[5353, 5353]], 'proto': 'TCP'}
{'_id': ObjectId('69a60470e01164d17f4aab0b'), 'edge_key': 'host_ip_10_18_212_244__host_ip_169_254_169_254__TCP', 'a_host_id': 'host_ip_10_18_212_244', 'b_host_id': 'host_ip_169_254_169_254', 'count': 6, 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 12, 790000), 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 38, 555000), 'ports': [[61322, 80], [61802, 80]], 'proto': 'TCP'}
